t_test_lmnn,t_fit_knn,n_classes,t_fit_lmnn,n_funcalls,t_test_knn,max_corrections,n_test_samples,dataset,lmnn_error,n_train_samples,knn_error,n_iterations,n_features,imp_store,objective
0.10226917266845703,0.0010330677032470703,3,0.2988581657409668,18,0.1073143482208252,10,45,iris,0.0,105,0.0,16,4,list,1964.0451833994812
0.10227823257446289,0.00032973289489746094,3,0.20469403266906738,15,0.10240674018859863,10,45,iris,0.022222222222222254,105,0.022222222222222254,12,4,list,1791.0526205570782
0.10258984565734863,0.00044846534729003906,3,0.21458721160888672,15,0.10433578491210938,10,45,iris,0.0,105,0.0,13,4,list,1773.3676063573378
0.10215115547180176,0.0009167194366455078,3,0.2712266445159912,18,0.10361957550048828,10,45,iris,0.0444444444444444,105,0.0444444444444444,16,4,list,1225.6818922189755
0.10205769538879395,0.0005588531494140625,3,0.26820874214172363,16,0.103240966796875,10,45,iris,0.06666666666666665,105,0.022222222222222254,14,4,list,1275.3399233867265
0.10251235961914062,0.0004930496215820312,3,0.24811744689941406,14,0.10299968719482422,10,45,iris,0.0444444444444444,105,0.06666666666666665,13,4,list,995.6839724192163
0.10204768180847168,0.0004417896270751953,3,0.2221686840057373,18,0.10246706008911133,10,45,iris,0.06666666666666665,105,0.06666666666666665,15,4,list,895.2494643620207
0.10217666625976562,0.0004897117614746094,3,0.21030688285827637,17,0.10232686996459961,10,45,iris,0.0444444444444444,105,0.0444444444444444,15,4,list,1310.9037616127516
0.10242033004760742,0.00041413307189941406,3,0.3700547218322754,23,0.10255837440490723,10,45,iris,0.0888888888888889,105,0.06666666666666665,20,4,list,969.1908751994417
0.10256290435791016,0.0006883144378662109,3,0.2786891460418701,17,0.10294198989868164,10,45,iris,0.0444444444444444,105,0.0888888888888889,14,4,list,1339.6996845209621
0.10234642028808594,0.0004229545593261719,3,0.23804521560668945,15,0.1026451587677002,10,45,iris,0.0,105,0.0,14,4,list,1901.0435161935297
0.10254931449890137,0.0003578662872314453,3,0.2680642604827881,15,0.10262203216552734,10,45,iris,0.022222222222222254,105,0.022222222222222254,13,4,list,1840.8037405516552
0.10184502601623535,0.0004451274871826172,3,0.1795368194580078,12,0.10263895988464355,10,45,iris,0.022222222222222254,105,0.022222222222222254,11,4,list,1843.7057321885668
0.10251784324645996,0.00027489662170410156,3,0.20631003379821777,11,0.10247063636779785,10,45,iris,0.022222222222222254,105,0.022222222222222254,10,4,list,1781.3950255353152
0.10198020935058594,0.0006566047668457031,3,0.2576923370361328,16,0.10343241691589355,10,45,iris,0.022222222222222254,105,0.022222222222222254,15,4,list,1514.3485411879078
0.1024174690246582,0.00046944618225097656,3,0.2655825614929199,16,0.10280156135559082,10,45,iris,0.0444444444444444,105,0.0444444444444444,14,4,list,1374.181598449707
0.10234737396240234,0.0003066062927246094,3,0.16608119010925293,13,0.10189270973205566,10,45,iris,0.0,105,0.0,11,4,list,1911.8124970321278
